id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_quotation_staff,product.quotation,model_product_quotation,sale_requirement.requirement_users,1,1,1,1
access_product_quotation_manager,product.quotation,model_product_quotation,sale_requirement.requirement_manager,1,1,1,1
access_product_quotation_leader,product.quotation,model_product_quotation,sale_requirement.requirement_leader,1,1,1,1
access_product_quotation_portal,product.quotation,model_product_quotation,base.group_portal,1,0,0,0
access_product_quotation_user,product.quotation,model_product_quotation,base.group_user,1,1,1,0
access_sale_requirement_staff,sale.requirement,model_sale_requirement,sale_requirement.requirement_users,1,1,1,1
access_sale_requirement_manager,sale.requirement,model_sale_requirement,sale_requirement.requirement_manager,1,1,1,1
access_sale_requirement_leader,sale.requirement,model_sale_requirement,sale_requirement.requirement_leader,1,1,1,1
access_sale_requirement_portal,sale.requirement,model_sale_requirement,base.group_portal,1,0,0,0
access_sale_requirement_user,sale.requirement,model_sale_requirement,base.group_user,1,1,1,0
access_scenario_tags_user,scenario.tags,model_scenario_tags,sale_requirement.requirement_users,1,1,1,1
access_requirement_tags_user,requirement.tags,model_requirement_tags,sale_requirement.requirement_users,1,1,1,1
access_quotation_image_user,quotation.image,model_quotation_image,sale_requirement.requirement_users,1,1,1,1
access_product_application_user,product.application,model_product_application,sale_requirement.requirement_users,1,1,1,1
access_quotation_tags_user,quotation.tags,model_quotation_tags,sale_requirement.requirement_users,1,1,1,1
access_quotation_product_line_user,quotation.product.line,model_quotation_product_line,sale_requirement.requirement_users,1,1,1,1
access_product_product_append_br_user,product.product.append.br,model_product_product_append_br,sale_requirement.requirement_users,1,1,1,1
access_product_product_user,product.product,model_product_product,sale_requirement.requirement_users,1,1,1,1
access_res_department_user,res.department,model_res_department,sale_requirement.requirement_users,1,1,1,1
access_res_brand_user,res.brand,model_res_brand,sale_requirement.requirement_users,1,1,1,1
,,,,,,,
